District_ID,Province,District_Name,Population_Millions,Education_Index,Healthcare_Index,Income_Index_GDP
1,Punjab,Punjab_District_1,1.8,0.61,0.66,0.41
2,Punjab,Punjab_District_2,0.8,0.64,0.73,0.43
3,Punjab,Punjab_District_3,1.71,0.36,0.54,0.49
4,Punjab,Punjab_District_4,2.03,0.44,0.62,0.4
5,Punjab,Punjab_District_5,2.88,0.69,0.7,0.49
6,Punjab,Punjab_District_6,0.86,0.77,0.89,0.68
7,Punjab,Punjab_District_7,0.79,0.5,0.6,0.49
8,Punjab,Punjab_District_8,0.83,0.8,0.92,0.57
9,Punjab,Punjab_District_9,1.19,0.71,0.79,0.57
10,Punjab,Punjab_District_10,1.64,0.44,0.51,0.37
11,Punjab,Punjab_District_11,3.54,0.63,0.73,0.56
12,Punjab,Punjab_District_12,9.96,0.53,0.62,0.5
13,Punjab,Punjab_District_13,1,0.44,0.57,0.33
14,Punjab,Punjab_District_14,0.46,0.74,0.81,0.52
15,Punjab,Punjab_District_15,2.89,0.83,0.84,0.71
16,Punjab,Punjab_District_16,1.41,0.47,0.61,0.41
17,Punjab,Punjab_District_17,2.28,0.39,0.55,0.4
18,Punjab,Punjab_District_18,1.81,0.65,0.78,0.57
19,Punjab,Punjab_District_19,1.88,0.71,0.75,0.57
20,Punjab,Punjab_District_20,3.67,0.49,0.61,0.44
21,Punjab,Punjab_District_21,1.44,0.69,0.7,0.5
22,Punjab,Punjab_District_22,0.63,0.61,0.67,0.44
23,Punjab,Punjab_District_23,0.5,0.37,0.54,0.3
24,Punjab,Punjab_District_24,5.81,0.42,0.59,0.39
25,Punjab,Punjab_District_25,0.69,0.44,0.61,0.33
26,Punjab,Punjab_District_26,0.68,0.85,0.93,0.7
27,Punjab,Punjab_District_27,1.93,0.61,0.76,0.5
28,Punjab,Punjab_District_28,1.27,0.64,0.71,0.52
29,Punjab,Punjab_District_29,2.17,0.72,0.74,0.51
30,Punjab,Punjab_District_30,2.14,0.62,0.65,0.58
31,Punjab,Punjab_District_31,1.34,0.81,0.82,0.69
32,Punjab,Punjab_District_32,0.5,0.75,0.74,0.54
33,Punjab,Punjab_District_33,3.57,0.55,0.6,0.5
34,Punjab,Punjab_District_34,0.65,0.53,0.69,0.46
35,Punjab,Punjab_District_35,1.14,0.83,0.92,0.65
36,Punjab,Punjab_District_36,3.95,0.52,0.68,0.48
37,Punjab,Punjab_District_37,4.5,0.78,0.85,0.73
38,Punjab,Punjab_District_38,1.6,0.77,0.82,0.58
39,Punjab,Punjab_District_39,3.29,0.62,0.67,0.56
40,Punjab,Punjab_District_40,2.03,0.81,0.85,0.72
41,Punjab,Punjab_District_41,1.28,0.4,0.54,0.3
42,Punjab,Punjab_District_42,1.18,0.4,0.56,0.36
43,Sindh,Sindh_District_1,0.49,0.7,0.71,0.49
44,Sindh,Sindh_District_2,1.17,0.8,0.89,0.53
45,Sindh,Sindh_District_3,1.15,0.43,0.47,0.32
46,Sindh,Sindh_District_4,1.26,0.49,0.61,0.42
47,Sindh,Sindh_District_5,0.84,0.69,0.75,0.47
48,Sindh,Sindh_District_6,3.6,0.43,0.5,0.46
49,Sindh,Sindh_District_7,0.31,0.7,0.79,0.58
50,Sindh,Sindh_District_8,0.45,0.59,0.6,0.48
